City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,29.41,86,20,1.54,MY,1693100663
1,waingapu,-9.6567,120.2641,28.21,59,4,7.39,ID,1693100939
2,yellowknife,62.456,-114.3525,15.79,75,75,3.6,CA,1693100940
3,mangalia,43.8,28.5833,23.55,72,0,2.25,RO,1693100940
4,beau vallon,-20.4189,57.6953,22.34,88,40,4.12,MU,1693100941
5,goure,13.9835,10.2704,30.2,47,100,1.37,NE,1693100941
6,antalaha,-14.9003,50.2788,20.53,89,34,2.75,MG,1693100942
7,iqaluit,63.7506,-68.5145,5.85,87,100,6.69,CA,1693100942
8,port augusta,-32.5,137.7667,15.52,62,40,4.76,AU,1693100943
9,ribeira grande,38.5167,-28.7,22.65,88,46,4.47,PT,1693100943
10,menongue,-14.6585,17.691,15.36,27,4,1.29,AO,1693100944
11,kodiak,57.79,-152.4072,14.73,88,75,6.17,US,1693100944
12,tiksi,71.6872,128.8694,16.25,76,34,5.2,RU,1693100945
13,isafjordur,66.0755,-23.124,10.3,89,100,2.25,IS,1693100945
14,puerto natales,-51.7236,-72.4875,1.88,98,100,1.26,CL,1693100946
15,usogorsk,63.4106,48.6872,5.5,96,100,2.27,RU,1693100946
16,howrah,22.5892,88.3103,29.0,89,40,3.09,IN,1693100947
17,tralee,52.2704,-9.7026,13.58,94,100,5.23,IE,1693100947
18,waitangi,-43.9535,-176.5597,9.34,78,100,1.34,NZ,1693100948
19,codrington,-38.2667,141.9667,13.43,69,100,3.81,AU,1693100949
20,hammerfest,70.6634,23.6821,7.25,93,100,1.03,NO,1693100949
21,hawaiian paradise park,19.5933,-154.9731,26.73,82,40,5.66,US,1693100950
22,kirensk,57.7853,108.1119,22.78,59,2,1.21,RU,1693100950
23,adamstown,-25.066,-130.1015,19.4,57,92,5.34,PN,1693100951
24,bargaal,11.2864,51.0773,26.83,69,47,7.89,SO,1693100951
25,ushuaia,-54.8,-68.3,5.81,61,20,3.6,AR,1693100952
26,whitehorse,60.7161,-135.0538,27.23,36,20,5.14,CA,1693100824
27,murghob,38.1702,73.9667,4.97,89,98,0.19,TJ,1693100953
28,port-aux-francais,-49.35,70.2167,4.91,95,100,19.26,TF,1693100953
29,yemetsk,63.4721,41.7941,8.37,94,100,4.38,RU,1693100954
30,grytviken,-54.2811,-36.5092,-5.83,84,50,4.21,GS,1693100954
31,kalasin,16.5,103.5,27.67,99,100,3.79,TH,1693100955
32,mahanoro,-19.9,48.8,19.04,92,5,1.41,MG,1693100955
33,kitee,62.1,30.15,8.74,80,7,0.42,FI,1693100957
34,blackmans bay,-43.0167,147.3167,11.96,62,1,1.58,AU,1693100958
35,anadyr,64.75,177.4833,11.28,58,20,2.0,RU,1693100958
36,afaahiti,-17.75,-149.2833,26.93,74,17,9.5,PF,1693100959
37,tambopata,-12.7333,-69.1833,25.53,59,14,0.87,PE,1693100959
38,matoury,4.8483,-52.3317,25.98,89,0,1.54,GF,1693100960
39,constantia,44.1833,28.65,21.5,71,0,1.67,RO,1693100960
40,huarmey,-10.0681,-78.1522,19.58,84,3,3.55,PE,1693100961
41,hermanus,-34.4187,19.2345,4.89,75,0,3.45,ZA,1693100961
42,san javier,37.8063,-0.8374,28.31,75,100,3.13,ES,1693100961
43,bethel,41.3712,-73.414,23.17,81,0,1.54,US,1693100962
44,longyearbyen,78.2186,15.6401,6.91,93,75,0.0,SJ,1693100962
45,invercargill,-46.4,168.35,8.34,68,100,4.47,NZ,1693100963
46,espiye,40.9479,38.7115,21.2,75,1,2.36,TR,1693100963
47,alice springs,-23.7,133.8833,22.75,14,0,7.72,AU,1693100964
48,itaperuna,-21.205,-41.8878,17.66,90,100,2.25,BR,1693100964
49,city of balikpapan,-1.242,116.8942,28.97,84,20,4.12,ID,1693100822
50,meadow lakes,61.6247,-149.6011,19.99,75,100,6.17,US,1693100965
51,ciudad lazaro cardenas,17.9583,-102.2,27.31,81,60,0.48,MX,1693100857
52,ola,59.5833,151.2833,18.97,72,53,3.18,RU,1693100966
53,puerto ayora,-0.7393,-90.3518,24.19,92,33,2.24,EC,1693100967
54,labytnangi,66.6572,66.4183,6.66,86,100,4.55,RU,1693100967
55,edinburgh of the seven seas,-37.0676,-12.3116,15.34,87,100,16.06,SH,1693100968
56,la libertad,-2.2333,-80.9,22.46,82,44,4.69,EC,1693100968
57,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1693100969
58,rabo de peixe,37.8,-25.5833,21.73,78,40,4.12,PT,1693100969
59,riviere-du-loup,47.8304,-69.5342,15.15,94,67,1.03,CA,1693100970
60,arkhangel'sk,64.5401,40.5433,8.98,89,100,4.58,RU,1693100970
61,praia da vitoria,38.7333,-27.0667,23.14,78,75,7.02,PT,1693100971
62,hamilton,39.1834,-84.5333,26.05,78,0,3.09,US,1693100374
63,thompson,55.7435,-97.8558,21.09,56,20,4.63,CA,1693100972
64,crane,31.3974,-102.3501,28.89,41,91,3.25,US,1693100972
65,kingston,17.997,-76.7936,30.53,79,75,1.54,JM,1693100973
66,nouadhibou,20.931,-17.0347,30.99,40,4,8.75,MR,1693100974
67,yelizovo,53.1873,158.3805,21.08,49,20,5.0,RU,1693100975
68,wakkanai,45.4094,141.6739,23.99,87,75,2.06,JP,1693100975
69,el granada,37.5027,-122.4694,24.4,75,75,7.72,US,1693100976
70,ilulissat,69.2167,-51.1,6.01,87,100,3.6,GL,1693100976
71,hithadhoo,-0.6,73.0833,27.82,76,95,3.04,MV,1693100977
72,byron bay,-28.65,153.6167,20.95,64,57,4.67,AU,1693100977
73,udachny,66.4167,112.4,20.25,52,23,5.4,RU,1693100978
74,papatowai,-46.5619,169.4708,6.26,79,94,6.07,NZ,1693100978
75,amasra,41.7463,32.3863,21.74,59,0,1.38,TR,1693100979
76,padangsidempuan,1.3667,99.2667,24.54,88,96,0.1,ID,1693100979
77,port elizabeth,-33.918,25.5701,11.16,71,20,4.63,ZA,1693100980
78,wailua homesteads,22.0669,-159.378,30.44,72,20,6.69,US,1693100980
79,taihecun,45.8,130.85,21.05,70,10,2.26,CN,1693100981
80,avarua,-21.2078,-159.775,22.03,100,75,3.6,CK,1693100981
81,kalmunai,7.4167,81.8167,27.82,70,43,5.2,LK,1693100981
82,celestun,20.8667,-90.4,26.95,86,88,3.63,MX,1693100982
83,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.47,55,20,6.69,ID,1693100983
84,west island,-12.1568,96.8225,25.99,73,100,6.69,CC,1693100983
85,kalengwa,-13.4659,25.0027,17.41,22,5,2.72,ZM,1693100984
86,punta arenas,-53.15,-70.9167,3.12,90,100,4.38,CL,1693100623
87,margate,51.3813,1.3862,12.61,87,50,1.34,GB,1693100986
88,aasiaat,68.7098,-52.8699,4.01,91,100,10.26,GL,1693100986
89,qiziltepa,40.0331,64.85,22.75,49,89,4.32,UZ,1693100987
90,las heras,-46.5419,-68.9359,5.28,59,31,11.48,AR,1693100988
91,san julian,21.0167,-102.1667,16.09,71,42,1.61,MX,1693100988
92,vorgashor,67.5833,63.95,4.28,98,100,5.48,RU,1693100989
93,turuntayevo,52.2,107.6167,17.05,58,26,0.73,RU,1693100989
94,saudarkrokur,65.7461,-19.6394,10.34,96,100,0.61,IS,1693100990
95,iskateley,67.6803,53.1512,6.14,93,100,4.3,RU,1693100990
96,salaberry-de-valleyfield,45.2501,-74.1325,18.94,82,98,2.57,CA,1693100704
97,tual,-5.6667,132.75,25.07,86,94,10.09,ID,1693100991
98,qazigund,33.6333,75.15,16.33,76,8,0.61,IN,1693100992
99,anloga,5.7947,0.8973,24.64,92,87,4.74,GH,1693100992
100,ancud,-41.8697,-73.8203,6.64,85,100,3.04,CL,1693100993
101,port mathurin,-19.6833,63.4167,22.64,74,83,11.6,MU,1693100993
102,moreira sales,-24.0622,-53.0069,16.06,70,95,2.76,BR,1693100994
103,st. john's,47.5649,-52.7093,14.38,89,75,3.09,CA,1693100939
104,auki,-8.7676,160.7034,24.45,92,100,3.66,SB,1693100995
105,vilyuchinsk,52.9306,158.4028,21.15,57,97,0.55,RU,1693100995
106,broken hill,-31.95,141.4333,22.58,24,0,5.78,AU,1693100996
107,lebu,-37.6167,-73.65,7.25,74,0,1.12,CL,1693100996
108,ouarzazat,30.9189,-6.8934,30.16,21,0,2.06,MA,1693100997
109,albany,42.6001,-73.9662,19.94,85,8,2.1,US,1693100997
110,qaqortoq,60.7167,-46.0333,5.65,90,100,1.5,GL,1693100998
111,talnakh,69.4865,88.3972,12.34,76,100,4.81,RU,1693100998
112,hayden,47.766,-116.7866,31.02,20,0,2.57,US,1693100821
113,touros,-5.1989,-35.4608,25.76,84,77,3.67,BR,1693100949
114,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,49,20,5.0,RU,1693100999
115,sao joao da barra,-21.6403,-41.0511,18.68,88,100,4.33,BR,1693101000
116,uyuni,-20.4597,-66.825,3.7,33,4,4.5,BO,1693101000
117,lata,40.1629,-8.3327,18.23,95,17,1.95,PT,1693101001
118,barra de santo antonio,-9.4047,-35.5072,23.6,93,7,3.18,BR,1693101001
119,ryotsu-minato,38.0833,138.4333,29.72,68,18,1.77,JP,1693101002
120,wenatchee,47.4235,-120.3103,33.36,25,0,3.09,US,1693101003
121,nar'yan-mar,67.6713,53.087,6.2,93,100,4.3,RU,1693101003
122,ust-nera,64.5667,143.2,13.52,63,100,2.2,RU,1693101004
123,uturoa,-16.7333,-151.4333,26.13,73,69,9.14,PF,1693101004
124,keflavik,64.0049,-22.5624,11.95,93,100,3.09,IS,1693101005
125,sanming,26.2486,117.6186,29.87,80,48,0.52,CN,1693101005
126,beloyarskiy,63.7119,66.6722,7.69,93,100,1.69,RU,1693101006
127,labuan bajo,-8.4964,119.8877,28.34,57,0,1.9,ID,1693101006
128,carnarvon,-24.8667,113.6333,23.54,45,0,1.65,AU,1693101007
129,formosa do rio preto,-11.0483,-45.1931,24.78,57,35,1.67,BR,1693101007
130,selfoss,63.9331,-20.9971,10.58,89,50,4.23,IS,1693101008
131,tazacorte,28.629,-17.9293,24.54,88,20,5.14,ES,1693101008
132,jamestown,42.097,-79.2353,20.77,94,75,2.57,US,1693101009
133,nantucket,41.2835,-70.0995,21.12,78,100,1.54,US,1693101009
134,peace river,56.2501,-117.286,25.17,60,40,3.6,CA,1693101010
135,vuktyl,63.8567,57.3094,5.22,95,100,1.28,RU,1693101010
136,inongo,-1.95,18.2667,20.33,88,64,1.46,CD,1693101011
137,hirara,24.8,125.2833,31.15,79,40,5.14,JP,1693101011
138,luderitz,-26.6481,15.1594,16.28,41,0,4.44,NA,1693101012
139,stanley,54.868,-1.6985,9.85,94,20,1.54,GB,1693101012
140,bredasdorp,-34.5322,20.0403,6.56,83,0,1.53,ZA,1693101013
141,rio grande,-32.035,-52.0986,4.41,67,3,3.44,BR,1693101013
142,okhotsk,59.3833,143.3,19.9,49,7,3.51,RU,1693101014
143,guiuan,11.0333,125.7247,29.14,72,100,8.14,PH,1693101015
144,goundam,16.4145,-3.6708,29.58,56,99,5.96,ML,1693101015
145,jianshui,23.6363,102.8264,23.07,84,100,1.76,CN,1693101015
146,raghogarh,24.45,77.2,22.44,88,97,4.35,IN,1693101016
147,puerto cabezas,14.0351,-83.3888,27.22,81,59,3.89,NI,1693101017
148,sarandi del yi,-33.35,-55.6333,3.56,72,6,3.42,UY,1693101017
149,northam,51.0333,-4.2167,15.22,91,81,6.89,GB,1693101018
150,nichinan,31.6,131.3667,25.82,76,40,4.26,JP,1693101018
151,bijni,26.4959,90.703,24.66,98,100,1.74,IN,1693101019
152,lihue,21.9789,-159.3672,30.77,63,20,6.69,US,1693101019
153,bilibino,68.0546,166.4372,14.15,47,100,2.69,RU,1693101020
154,sinabang,2.4803,96.3801,27.53,78,63,2.45,ID,1693101020
155,ntoum,0.3833,9.7833,25.87,86,100,1.52,GA,1693101021
156,karukh,34.4811,62.5863,16.01,76,10,6.52,AF,1693101021
157,katsuura,35.1333,140.3,28.59,71,100,4.99,JP,1693101022
158,tazovsky,67.4667,78.7,9.06,82,97,5.32,RU,1693101022
159,mogadishu,2.0371,45.3438,24.83,85,38,6.61,SO,1693101023
160,nadi,-17.8,177.4167,26.0,65,40,3.09,FJ,1693101023
161,badger,64.8,-147.5333,20.93,65,20,4.12,US,1693101024
162,cockburn town,21.4612,-71.1419,28.49,75,5,3.98,TC,1693100906
163,arraial do cabo,-22.9661,-42.0278,19.0,79,100,5.59,BR,1693101025
164,digne-les-bains,44.0833,6.25,17.68,88,100,2.08,FR,1693101025
165,alofi,-19.0595,-169.9187,23.94,64,45,5.66,NU,1693101026
166,mount gambier,-37.8333,140.7667,13.41,65,100,3.07,AU,1693101026
167,champerico,14.3,-91.9167,28.39,74,48,1.8,GT,1693101027
168,nizhneudinsk,54.9076,99.0276,18.14,90,95,1.82,RU,1693101027
169,puerto baquerizo moreno,-0.9,-89.6,23.48,80,33,5.47,EC,1693101028
170,richards bay,-28.783,32.0377,15.6,55,0,4.86,ZA,1693101028
171,quatre cocos,-20.2078,57.7625,22.27,80,26,6.23,MU,1693101029
172,chonchi,-42.6128,-73.8092,7.56,95,57,1.98,CL,1693101029
173,vorkuta,67.5,64.0,4.39,98,100,5.76,RU,1693101030
174,kyabe,9.4515,18.9449,21.38,92,100,1.6,TD,1693101030
175,shitanjing,39.2342,106.3439,19.13,47,0,3.22,CN,1693101031
176,hilo,19.7297,-155.09,26.85,79,40,5.66,US,1693101032
177,kota tinggi,1.7381,103.8999,31.3,75,81,1.34,MY,1693101032
178,estes park,40.3772,-105.5217,17.92,92,43,2.68,US,1693100861
179,hanceville,34.0607,-86.7675,30.11,62,15,1.52,US,1693101033
180,olonkinbyen,70.9221,-8.7187,6.65,95,92,8.8,SJ,1693101033
181,mary,37.0,62.5,20.93,70,31,3.58,TM,1693101034
182,luruaco,10.6092,-75.1431,24.79,88,98,2.77,CO,1693101034
183,salinopolis,-0.6136,-47.3561,26.56,82,6,4.78,BR,1693101035
184,ad dilam,23.9915,47.1627,31.23,16,100,1.5,SA,1693101035
185,margaret river,-33.95,115.0667,15.86,76,100,1.59,AU,1693101036
186,geraldton,-28.7667,114.6,19.23,63,0,3.09,AU,1693101036
187,uyar,55.81,94.3153,13.81,90,100,3.52,RU,1693101037
188,tarasovskiy,48.7292,40.3636,15.51,48,3,2.45,RU,1693101038
189,three points,32.0767,-111.3137,38.09,20,0,2.06,US,1693101040
190,callao,-12.0667,-77.15,21.16,73,100,4.63,PE,1693101040
191,monze,-16.2833,27.4833,20.17,28,0,3.14,ZM,1693101041
192,port lincoln,-34.7333,135.8667,13.78,63,7,4.25,AU,1693101041
193,east london,-33.0153,27.9116,13.54,61,76,7.39,ZA,1693100751
194,semirom,31.4167,51.5667,16.38,28,0,0.14,IR,1693100940
195,tura,25.5198,90.2201,23.47,99,100,2.02,IN,1693101043
196,utrik,11.2278,169.8474,28.24,78,78,7.05,MH,1693101043
197,sitka,57.0531,-135.33,19.94,68,20,5.66,US,1693101044
198,sechura,-5.5569,-80.8222,20.85,76,0,6.62,PE,1693101044
199,college,64.8569,-147.8028,20.97,64,75,4.12,US,1693101045
200,fort bragg,35.139,-79.006,29.32,71,20,3.6,US,1693101045
201,tabou,4.423,-7.3528,24.41,90,88,3.66,CI,1693101046
202,itoman,26.1247,127.6694,32.43,74,20,3.09,JP,1693101046
203,ouesso,1.6136,16.0517,20.98,91,96,0.63,CG,1693101047
204,morehead city,34.7229,-76.726,28.34,85,0,5.66,US,1693101047
205,kijang,35.2442,129.2139,28.85,72,52,5.13,KR,1693101048
206,menaka,15.9182,2.4022,30.54,52,97,5.42,ML,1693101048
207,babayevo,59.3936,35.9371,6.84,92,8,1.18,RU,1693101049
208,mount isa,-20.7333,139.5,27.87,24,0,7.2,AU,1693101049
209,san vicente,-26.6167,-54.1333,7.38,67,0,2.45,AR,1693101050
210,palu,-0.8917,119.8707,29.84,71,53,0.6,ID,1693101050
211,atafu village,-8.5421,-172.5159,28.35,73,18,5.46,TK,1693101051
212,severo-yeniseyskiy,60.3725,93.0408,12.75,73,18,1.25,RU,1693101051
213,inhambane,-23.865,35.3833,19.6,73,100,10.25,MZ,1693101051
214,mili,6.0815,171.735,27.91,76,94,5.73,MH,1693101052
215,arys,42.4252,68.795,20.04,75,100,3.77,KZ,1693101052
216,enewetak,11.3474,162.3373,27.1,81,93,6.76,MH,1693101053
217,salmon arm,50.6998,-119.3024,30.24,40,4,0.0,CA,1693101053
218,batumi,41.6416,41.6359,19.99,83,0,7.72,GE,1693101054
219,kerikeri,-35.2268,173.9474,17.73,71,24,1.34,NZ,1693101054
220,aykhal,66.0,111.5,20.96,48,55,5.06,RU,1693101055
221,susuman,62.7833,148.1667,14.63,53,68,2.0,RU,1693101055
222,dudinka,69.4058,86.1778,12.57,84,7,7.64,RU,1693101056
223,tolanaro,-25.0319,46.9987,21.04,83,20,3.09,MG,1693101056
224,vila franca do campo,37.7167,-25.4333,22.23,85,84,5.42,PT,1693101057
225,mosjoen,65.836,13.1908,9.29,93,20,1.03,NO,1693101057
226,gamboula,4.1178,15.1393,19.41,98,100,1.31,CF,1693101058
227,mana,5.6592,-53.7767,26.35,89,0,4.01,GF,1693101058
228,wewak,-3.5534,143.6268,29.46,70,10,4.07,PG,1693101059
229,saint croix,17.7397,-64.7388,28.25,79,0,2.06,VI,1693101059
230,tinogasta,-28.0632,-67.5649,8.59,50,0,0.67,AR,1693101060
231,thames,-37.1333,175.5333,15.64,63,64,3.94,NZ,1693101060
232,buala,-8.145,159.5921,26.5,84,100,5.59,SB,1693101062
233,ust-tsilma,65.441,52.1498,5.85,98,100,1.89,RU,1693101062
234,bhan,26.5583,67.7214,30.3,57,82,3.76,PK,1693101063
235,howard springs,-12.497,131.047,31.01,40,63,6.16,AU,1693101063
236,san patricio,28.017,-97.5169,31.4,68,15,5.09,US,1693101064
237,cadale,2.7603,46.3222,24.84,86,90,6.54,SO,1693101064
238,kendari,-3.945,122.4989,28.89,60,71,1.98,ID,1693100923
239,sandnessjoen,66.0217,12.6316,9.29,74,5,6.3,NO,1693101065
240,isla vista,34.4133,-119.861,28.9,65,0,4.12,US,1693100970
241,chibougamau,49.9168,-74.3659,11.79,71,0,1.54,CA,1693100842
242,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1693101067
243,ilebo,-4.3167,20.5833,21.14,86,39,0.65,CD,1693101068
244,hami,42.8,93.45,31.42,16,2,5.34,CN,1693101068
245,kimbe,-5.5502,150.1429,31.67,59,77,3.97,PG,1693101069
246,cabinda,-5.55,12.2,23.08,94,100,4.12,AO,1693101069
247,arrifes,37.7667,-25.7,21.14,78,40,4.12,PT,1693101070
248,makokou,0.5738,12.8642,20.93,99,100,1.31,GA,1693101070
249,turkmenbasy,40.0222,52.9552,21.43,73,0,4.12,TM,1693101071
250,kavaratti,10.5669,72.642,27.69,73,100,1.8,IN,1693101071
251,daru,-9.0763,143.2092,24.99,82,99,8.2,PG,1693101072
252,la passe,45.5549,-0.8967,17.77,80,100,4.21,FR,1693101072
253,bonthe,7.5264,-12.505,25.39,90,100,2.17,SL,1693101073
254,mamit,23.9333,92.4833,20.73,98,100,1.94,IN,1693101074
255,cayiralan,39.3028,35.6439,12.19,75,0,1.46,TR,1693101074
256,saipan,15.1355,145.701,28.39,89,75,7.2,MP,1693101075
257,willowmore,-33.2926,23.4895,2.02,85,0,0.82,ZA,1693101075
258,road town,18.4167,-64.6167,29.05,78,100,6.47,VG,1693101029
259,saint-philippe,-21.3585,55.7679,20.77,81,21,5.33,RE,1693101076
260,prado,-17.3411,-39.2208,22.89,96,100,4.52,BR,1693101077
261,rasht,37.2808,49.5832,21.48,84,99,1.98,IR,1693101077
262,marianna,30.7744,-85.2269,33.02,52,0,2.06,US,1693101078
263,porto novo,6.4965,2.6036,25.9,92,96,2.75,BJ,1693101078
264,ketchikan,55.3422,-131.6461,25.26,57,0,2.57,US,1693101067
265,belyy yar,53.6039,91.3903,17.94,82,0,2.0,RU,1693101079
266,jaguarari,-10.2639,-40.1958,23.42,36,0,1.48,BR,1693101080
267,mugia,43.1041,-9.2179,17.17,75,6,6.88,ES,1693101080
268,kismayo,-0.3582,42.5454,24.77,81,21,6.26,SO,1693101081
269,colonia,50.9333,6.95,16.03,82,0,1.54,DE,1693100793
270,port blair,11.6667,92.75,26.02,94,40,1.03,IN,1693101082
271,anar darah,32.7587,61.654,23.2,46,1,4.82,AF,1693101082
272,qarauyl,48.9451,79.255,18.86,55,100,3.23,KZ,1693101083
273,ugoofaaru,5.6667,73.0,28.08,75,41,2.55,MV,1693101084
274,mejit,10.2753,170.8646,28.33,78,100,6.55,MH,1693101084
275,ballina,-28.8667,153.5667,20.99,64,73,4.47,AU,1693101085
276,sambava,-14.2667,50.1667,20.92,91,86,4.16,MG,1693101086
277,bam,29.106,58.357,30.21,21,5,3.03,IR,1693101087
278,matsue,35.4722,133.0506,32.0,74,40,2.57,JP,1693101087
279,nagqu,31.5,92.0,7.18,80,35,2.7,CN,1693101088
